     1                                  section	.text
     2                                  global main 
   193 00000297 4801D9                  add rcx , rbx
   194 0000029A 4889EA                  mov rdx , rbp
   195 0000029D 4883C2A0                add rdx , -96
   196 000002A1 488B02                  mov rax , [rdx]
   197 000002A4 488901                  mov [rcx] , rax
   198                                  EndIf3:
   199 000002A7 4889E9                  mov rcx , rbp
   200 000002AA 4883C1B0                add rcx , -80
   201 000002AE 488B01                  mov rax , [rcx]
   202 000002B1 4883C001                add rax , 1
   203 000002B5 488901                  mov [rcx] , rax
   204 000002B8 E93CFEFFFF              jmp LabelFor2
   205                                  EndFor2:
   206 000002BD 4889E9                  mov rcx , rbp
   207 000002C0 4883C1B8                add rcx , -72
   208 000002C4 488B01                  mov rax , [rcx]
   209 000002C7 4883C001                add rax , 1
   210 000002CB 488901                  mov [rcx] , rax
   211 000002CE E9D7FDFFFF              jmp LabelFor1
   212                                  EndFor1:
   213                                  
   214 000002D3 4889EB                  mov rbx , rbp
   215 000002D6 4883C3F0                add rbx , -16
   216 000002DA 488B03                  mov rax , [rbx]
   217 000002DD 4889C6                  mov rsi , rax
   218 000002E0 48BF-                   mov rdi , lisfs
   218 000002E2 [0900000000000000] 
   219 000002EA B800000000              mov rax , 0
   220 000002EF E8(00000000)            call printf
   221 000002F4 4889EB                  mov rbx , rbp
   222 000002F7 4883C3E8                add rbx , -24
   223 000002FB 488B03                  mov rax , [rbx]
   224 000002FE 4889C6                  mov rsi , rax
   225 00000301 48BF-                   mov rdi , lisf
   225 00000303 [2100000000000000] 
   226 0000030B B800000000              mov rax , 0
   227 00000310 E8(00000000)            call printf
   228 00000315 4889EB                  mov rbx , rbp
   229 00000318 4883C3E0                add rbx , -32
   230 0000031C 488B03                  mov rax , [rbx]
   231 0000031F 4889C6                  mov rsi , rax
   232 00000322 48BF-                   mov rdi , lisf
   232 00000324 [2100000000000000] 
   233 0000032C B800000000              mov rax , 0
   234 00000331 E8(00000000)            call printf
   235 00000336 4889EB                  mov rbx , rbp
   236 00000339 4883C3D8                add rbx , -40
   237 0000033D 488B03                  mov rax , [rbx]
   238 00000340 4889C6                  mov rsi , rax
   239 00000343 48BF-                   mov rdi , lisf
   239 00000345 [2100000000000000] 
   240 0000034D B800000000              mov rax , 0
   241 00000352 E8(00000000)            call printf
   242 00000357 4889EB                  mov rbx , rbp
   243 0000035A 4883C3D0                add rbx , -48
   244 0000035E 488B03                  mov rax , [rbx]
   245 00000361 4889C6                  mov rsi , rax
   246 00000364 48BF-                   mov rdi , lisf
   246 00000366 [2100000000000000] 
   247 0000036E B800000000              mov rax , 0
   248 00000373 E8(00000000)            call printf
   249 00000378 4889EB                  mov rbx , rbp
   250 0000037B 4883C3C8                add rbx , -56
   251 0000037F 488B03                  mov rax , [rbx]
   252 00000382 4889C6                  mov rsi , rax
   253 00000385 48BF-                   mov rdi , lisf
   253 00000387 [2100000000000000] 
   254 0000038F B800000000              mov rax , 0
   255 00000394 E8(00000000)            call printf
   256 00000399 4889EB                  mov rbx , rbp
   257 0000039C 4883C3C0                add rbx , -64
   258 000003A0 488B03                  mov rax , [rbx]
   259 000003A3 4889C6                  mov rsi , rax
   260 000003A6 48BF-                   mov rdi , lisfe
   260 000003A8 [3900000000000000] 
   261 000003B0 B800000000              mov rax , 0
   262 000003B5 E8(00000000)            call printf
   263                                  
   264 000003BA 4889EC                  mov  rsp, rbp
   265 000003BD 5D                      pop  rbp
   266 000003BE B83C000000              mov rax , 60
   267 000003C3 BF00000000              mov rdi , 0
   268 000003C8 0F05                    syscall
   269                                  
   270                                  
   271                                  
   272                                  
   273                                  extern printf , scanf
   274                                  section .data
   275 00000000 256C640A00              intf: db "%ld",10,0 
   276 00000005 25730A00                chrf: db "%s",10,0 
   277 00000009 5B256C642000000020-     lisfs: dq "[%ld ",32,0 
   277 00000012 000000000000000000-
   277 0000001B 000000000000       
   278 00000021 256C64200000000020-     lisf: dq "%ld ",32,0 
   278 0000002A 000000000000000000-
   278 00000033 000000000000       
   279 00000039 256C645D0A00            lisfe: db "%ld]",10,0 
   280 0000003F 256C660A00              fmtf: db "%lf",10,0 
   281 00000044 256C6400                intin: db "%ld",0
   282 00000048 256C6600                floatin: db "%lf",0
   283 0000004C 00<rept>                integer:times 4 db 0
   284                                  
   285                                  
   286                                  section .bss
   287 00000000 <res 00000010>          scanned resb 16
   288 00000010 <res 00000008>          temp : resq 1
   289 00000018 <res 00000008>          temq : resq 1
   290 00000020 <res 00000064>          digitSpace resb 100
   291 00000084 <res 00000008>          digitSpacePos resb 8
   292                                  
